,Library,Plate,Well,Rate,Type,Column,Row
0,lib3,P1,A01,0.034054527,Variant,1,A
1,lib3,P1,A02,0.355438355,Variant,2,A
2,lib3,P1,A03,0.021718308,Variant,3,A
3,lib3,P1,A04,-0.008276574,Variant,4,A
4,lib3,P1,A05,-0.015386602,Variant,5,A
5,lib3,P1,A06,0.043722438,Variant,6,A
6,lib3,P1,A07,0.028958246,Variant,7,A
7,lib3,P1,A08,-0.00199985,Variant,8,A
8,lib3,P1,A09,0.075157562,Variant,9,A
9,lib3,P1,A10,0.166371635,Parent,10,A
10,lib3,P1,A11,0.278862381,Variant,11,A
11,lib3,P1,A12,0.046813865,Variant,12,A
12,lib3,P1,B01,0.48510072,Variant,1,B
13,lib3,P1,B02,0.014337228,Variant,2,B
14,lib3,P1,B03,0.146262166,Variant,3,B
15,lib3,P1,B04,0.014813459,Variant,4,B
16,lib3,P1,B05,0.176627763,Variant,5,B
17,lib3,P1,B06,0.302286166,Variant,6,B
18,lib3,P1,B07,0.060063802,Variant,7,B
19,lib3,P1,B08,0.106215383,Variant,8,B
20,lib3,P1,B09,0.435867035,Variant,9,B
21,lib3,P1,B10,0.173576786,Parent,10,B
22,lib3,P1,B11,0.047382722,Variant,11,B
23,lib3,P1,B12,0.414035715,Variant,12,B
24,lib3,P1,C01,0.131178984,Variant,1,C
25,lib3,P1,C02,0.031123089,Variant,2,C
26,lib3,P1,C03,0.043199922,Variant,3,C
27,lib3,P1,C04,0.085730334,Variant,4,C
28,lib3,P1,C05,-0.008250617,Variant,5,C
29,lib3,P1,C06,0.288310553,Variant,6,C
30,lib3,P1,C07,0.150222996,Variant,7,C
31,lib3,P1,C08,0.000306243,Variant,8,C
32,lib3,P1,C09,0.255619035,Variant,9,C
33,lib3,P1,C10,0.186758118,Parent,10,C
34,lib3,P1,C11,0.01415183,Variant,11,C
35,lib3,P1,C12,0.157052997,Variant,12,C
36,lib3,P1,D01,0.472949135,Variant,1,D
37,lib3,P1,D02,0.130935102,Variant,2,D
38,lib3,P1,D03,0.116716811,Variant,3,D
39,lib3,P1,D04,0.01813607,Variant,4,D
40,lib3,P1,D05,0.009730246,Variant,5,D
41,lib3,P1,D06,0.230327078,Variant,6,D
42,lib3,P1,D07,0.138553225,Variant,7,D
43,lib3,P1,D08,0.195403744,Variant,8,D
44,lib3,P1,D09,-0.002342238,Variant,9,D
45,lib3,P1,D10,0.188772908,Parent,10,D
46,lib3,P1,D11,0.177782402,Variant,11,D
47,lib3,P1,D12,0.360798559,Variant,12,D
48,lib3,P1,E01,0.238526539,Variant,1,E
49,lib3,P1,E02,0.007586996,Variant,2,E
50,lib3,P1,E03,0.201725971,Variant,3,E
51,lib3,P1,E04,0.016822353,Variant,4,E
52,lib3,P1,E05,0.037803765,Variant,5,E
53,lib3,P1,E06,0.240226793,Variant,6,E
54,lib3,P1,E07,0.265686187,Variant,7,E
55,lib3,P1,E08,0.024617143,Variant,8,E
56,lib3,P1,E09,0.150765442,Variant,9,E
57,lib3,P1,E10,0.008715521,Sterile,10,E
58,lib3,P1,E11,0.012506161,Variant,11,E
59,lib3,P1,E12,0.253115305,Variant,12,E
60,lib3,P1,F01,0.002242455,Variant,1,F
61,lib3,P1,F02,0.081854079,Variant,2,F
62,lib3,P1,F03,0.082627851,Variant,3,F
63,lib3,P1,F04,-0.008907498,Variant,4,F
64,lib3,P1,F05,0.001592314,Variant,5,F
65,lib3,P1,F06,0.021798196,Variant,6,F
66,lib3,P1,F07,0.137437779,Variant,7,F
67,lib3,P1,F08,0.032035843,Variant,8,F
68,lib3,P1,F09,0.051181612,Variant,9,F
69,lib3,P1,F10,-0.015644105,Sterile,10,F
70,lib3,P1,F11,0.004226861,Variant,11,F
71,lib3,P1,F12,0.174267274,Variant,12,F
72,lib3,P1,G01,0.109655948,Variant,1,G
73,lib3,P1,G02,0.038354321,Variant,2,G
74,lib3,P1,G03,0.029289223,Variant,3,G
75,lib3,P1,G04,0.137735435,Variant,4,G
76,lib3,P1,G05,0.148544407,Variant,5,G
77,lib3,P1,G06,0.040541266,Variant,6,G
78,lib3,P1,G07,0.045312835,Variant,7,G
79,lib3,P1,G08,0.010532867,Variant,8,G
80,lib3,P1,G09,-0.004772576,Variant,9,G
81,lib3,P1,G10,-0.004306962,Negative,10,G
82,lib3,P1,G11,0.053418921,Variant,11,G
83,lib3,P1,G12,0.258480724,Variant,12,G
84,lib3,P1,H01,0.00035818,Variant,1,H
85,lib3,P1,H02,0.005184102,Variant,2,H
86,lib3,P1,H03,0.652505473,Variant,3,H
87,lib3,P1,H04,0.1184113,Variant,4,H
88,lib3,P1,H05,0.056241018,Variant,5,H
89,lib3,P1,H06,0.200896748,Variant,6,H
90,lib3,P1,H07,0.053226558,Variant,7,H
91,lib3,P1,H08,0.291065949,Variant,8,H
92,lib3,P1,H09,0.160321215,Variant,9,H
93,lib3,P1,H10,-0.010029121,Negative,10,H
94,lib3,P1,H11,0.038552672,Variant,11,H
95,lib3,P1,H12,0.375388055,Variant,12,H
96,lib3,P2,A01,0.034091992,Variant,1,A
97,lib3,P2,A02,0.085398591,Variant,2,A
98,lib3,P2,A03,0.084554919,Variant,3,A
99,lib3,P2,A04,0.108020634,Variant,4,A
100,lib3,P2,A05,0.370464324,Variant,5,A
101,lib3,P2,A06,-0.003590978,Variant,6,A
102,lib3,P2,A07,0.05340096,Variant,7,A
103,lib3,P2,A08,0.186996448,Variant,8,A
104,lib3,P2,A09,0.073281687,Variant,9,A
105,lib3,P2,A10,0.226688603,Parent,10,A
106,lib3,P2,A11,0.017764851,Variant,11,A
107,lib3,P2,A12,0.018349576,Variant,12,A
108,lib3,P2,B01,0.125012493,Variant,1,B
109,lib3,P2,B02,0.183463862,Variant,2,B
110,lib3,P2,B03,-0.003214151,Variant,3,B
111,lib3,P2,B04,0.020708958,Variant,4,B
112,lib3,P2,B05,0.199291965,Variant,5,B
113,lib3,P2,B06,0.057607691,Variant,6,B
114,lib3,P2,B07,0.074652471,Variant,7,B
115,lib3,P2,B08,0.416704426,Variant,8,B
116,lib3,P2,B09,0.055459511,Variant,9,B
117,lib3,P2,B10,0.200278041,Parent,10,B
118,lib3,P2,B11,-0.001378001,Variant,11,B
119,lib3,P2,B12,0.007115003,Variant,12,B
120,lib3,P2,C01,-0.003094313,Variant,1,C
121,lib3,P2,C02,0.036887716,Variant,2,C
122,lib3,P2,C03,0.167085507,Variant,3,C
123,lib3,P2,C04,0.203139319,Variant,4,C
124,lib3,P2,C05,0.012401162,Variant,5,C
125,lib3,P2,C06,0.374400337,Variant,6,C
126,lib3,P2,C07,0.137131257,Variant,7,C
127,lib3,P2,C08,0.003786592,Variant,8,C
128,lib3,P2,C09,-0.012527386,Variant,9,C
129,lib3,P2,C10,0.179059786,Parent,10,C
130,lib3,P2,C11,0.058711916,Variant,11,C
131,lib3,P2,C12,0.000726115,Variant,12,C
132,lib3,P2,D01,-0.008578596,Variant,1,D
133,lib3,P2,D02,0.207680695,Variant,2,D
134,lib3,P2,D03,0.324616564,Variant,3,D
135,lib3,P2,D04,0.315817596,Variant,4,D
136,lib3,P2,D05,0.512260077,Variant,5,D
137,lib3,P2,D06,0.068488109,Variant,6,D
138,lib3,P2,D07,0.346752787,Variant,7,D
139,lib3,P2,D08,0.02256022,Variant,8,D
140,lib3,P2,D09,0.012484065,Variant,9,D
141,lib3,P2,D10,0.188197222,Parent,10,D
142,lib3,P2,D11,0.017033655,Variant,11,D
143,lib3,P2,D12,0.047372831,Variant,12,D
144,lib3,P2,E01,0.192959826,Variant,1,E
145,lib3,P2,E02,-0.031088947,Variant,2,E
146,lib3,P2,E03,-0.01222925,Variant,3,E
147,lib3,P2,E04,0.289083814,Variant,4,E
148,lib3,P2,E05,-0.00971878,Variant,5,E
149,lib3,P2,E06,-0.00040948,Variant,6,E
150,lib3,P2,E07,0.301272997,Variant,7,E
151,lib3,P2,E08,0.041520959,Variant,8,E
152,lib3,P2,E09,0.085958914,Variant,9,E
153,lib3,P2,E10,-0.004820208,Sterile,10,E
154,lib3,P2,E11,0.107293834,Variant,11,E
155,lib3,P2,E12,0.153723848,Variant,12,E
156,lib3,P2,F01,0.440496561,Variant,1,F
157,lib3,P2,F02,0.060940137,Variant,2,F
158,lib3,P2,F03,0.129725956,Variant,3,F
159,lib3,P2,F04,0.33861775,Variant,4,F
160,lib3,P2,F05,-0.008490067,Variant,5,F
161,lib3,P2,F06,0.068250822,Variant,6,F
162,lib3,P2,F07,0.05850355,Variant,7,F
163,lib3,P2,F08,0.009433072,Variant,8,F
164,lib3,P2,F09,0.004894345,Variant,9,F
165,lib3,P2,F10,-0.00878151,Sterile,10,F
166,lib3,P2,F11,0.17310683,Variant,11,F
167,lib3,P2,F12,0.004158854,Variant,12,F
168,lib3,P2,G01,0.178020598,Variant,1,G
169,lib3,P2,G02,0.382293981,Variant,2,G
170,lib3,P2,G03,0.002065811,Variant,3,G
171,lib3,P2,G04,0.608627784,Variant,4,G
172,lib3,P2,G05,0.099353545,Variant,5,G
173,lib3,P2,G06,-0.002860833,Variant,6,G
174,lib3,P2,G07,0.111105558,Variant,7,G
175,lib3,P2,G08,0.329390319,Variant,8,G
176,lib3,P2,G09,0.127307176,Variant,9,G
177,lib3,P2,G10,0.001551131,Negative,10,G
178,lib3,P2,G11,0.142278752,Variant,11,G
179,lib3,P2,G12,0.382222314,Variant,12,G
180,lib3,P2,H01,0.317232705,Variant,1,H
181,lib3,P2,H02,-0.020392743,Variant,2,H
182,lib3,P2,H03,0.15912591,Variant,3,H
183,lib3,P2,H04,0.303804786,Variant,4,H
184,lib3,P2,H05,0.402578428,Variant,5,H
185,lib3,P2,H06,-0.02196305,Variant,6,H
186,lib3,P2,H07,-0.015861397,Variant,7,H
187,lib3,P2,H08,0.037902644,Variant,8,H
188,lib3,P2,H09,0.103521403,Variant,9,H
189,lib3,P2,H10,0.000582388,Negative,10,H
190,lib3,P2,H11,0.189781178,Variant,11,H
191,lib3,P2,H12,0.028355964,Variant,12,H
192,lib3,P4,A01,0.274736378,Variant,1,A
193,lib3,P4,A02,0.007966562,Variant,2,A
194,lib3,P4,A03,0.330964048,Variant,3,A
195,lib3,P4,A04,0.261506488,Variant,4,A
196,lib3,P4,A05,0.377691622,Variant,5,A
197,lib3,P4,A06,-0.015297154,Variant,6,A
198,lib3,P4,A07,0.333557993,Variant,7,A
199,lib3,P4,A08,0.026399775,Variant,8,A
200,lib3,P4,A09,-0.001681191,Variant,9,A
201,lib3,P4,A10,0.255852082,Parent,10,A
202,lib3,P4,A11,0.150284865,Variant,11,A
203,lib3,P4,A12,0.12682234,Variant,12,A
204,lib3,P4,B01,0.022449364,Variant,1,B
205,lib3,P4,B02,0.349782214,Variant,2,B
206,lib3,P4,B03,0.282786111,Variant,3,B
207,lib3,P4,B04,0.000984582,Variant,4,B
208,lib3,P4,B05,0.145891943,Variant,5,B
209,lib3,P4,B06,0.099445346,Variant,6,B
210,lib3,P4,B07,0.004432275,Variant,7,B
211,lib3,P4,B08,0.012801861,Variant,8,B
212,lib3,P4,B09,0.006083327,Variant,9,B
213,lib3,P4,B10,0.252448254,Parent,10,B
214,lib3,P4,B11,0.130870451,Variant,11,B
215,lib3,P4,B12,-0.000359173,Variant,12,B
216,lib3,P4,C01,0.448079314,Variant,1,C
217,lib3,P4,C02,0.040637294,Variant,2,C
218,lib3,P4,C03,0.252280453,Variant,3,C
219,lib3,P4,C04,0.604630028,Variant,4,C
220,lib3,P4,C05,0.018840435,Variant,5,C
221,lib3,P4,C06,-0.004026427,Variant,6,C
222,lib3,P4,C07,0.340563327,Variant,7,C
223,lib3,P4,C08,0.425287737,Variant,8,C
224,lib3,P4,C09,0.037748766,Variant,9,C
225,lib3,P4,C10,0.21308328,Parent,10,C
226,lib3,P4,C11,0.001884393,Variant,11,C
227,lib3,P4,C12,0.524185555,Variant,12,C
228,lib3,P4,D01,0.220710872,Variant,1,D
229,lib3,P4,D02,0.532994428,Variant,2,D
230,lib3,P4,D03,-0.018185619,Variant,3,D
231,lib3,P4,D04,0.048828158,Variant,4,D
232,lib3,P4,D05,0.054303884,Variant,5,D
233,lib3,P4,D06,0.11669825,Variant,6,D
234,lib3,P4,D07,0.17840276,Variant,7,D
235,lib3,P4,D08,0.006119087,Variant,8,D
236,lib3,P4,D09,0.083485746,Variant,9,D
237,lib3,P4,D10,0.254318308,Parent,10,D
238,lib3,P4,D11,0.011396902,Variant,11,D
239,lib3,P4,D12,0.025143279,Variant,12,D
240,lib3,P4,E01,0.01103481,Variant,1,E
241,lib3,P4,E02,0.140384583,Variant,2,E
242,lib3,P4,E03,0.033576636,Variant,3,E
243,lib3,P4,E04,0.092988217,Variant,4,E
244,lib3,P4,E05,0.087352633,Variant,5,E
245,lib3,P4,E06,-0.013155574,Variant,6,E
246,lib3,P4,E07,0.061239877,Variant,7,E
247,lib3,P4,E08,-0.010256128,Variant,8,E
248,lib3,P4,E09,0.471472333,Variant,9,E
249,lib3,P4,E10,-0.008455359,Sterile,10,E
250,lib3,P4,E11,0.154048895,Variant,11,E
251,lib3,P4,E12,0.177126696,Variant,12,E
252,lib3,P4,F01,0.238505371,Variant,1,F
253,lib3,P4,F02,-0.008805739,Variant,2,F
254,lib3,P4,F03,0.012159017,Variant,3,F
255,lib3,P4,F04,-0.008017759,Variant,4,F
256,lib3,P4,F05,0.137853605,Variant,5,F
257,lib3,P4,F06,-0.006258265,Variant,6,F
258,lib3,P4,F07,0.012883003,Variant,7,F
259,lib3,P4,F08,0.056478354,Variant,8,F
260,lib3,P4,F09,-0.01809702,Variant,9,F
261,lib3,P4,F10,-0.008637163,Sterile,10,F
262,lib3,P4,F11,0.645025984,Variant,11,F
263,lib3,P4,F12,0.008399065,Variant,12,F
264,lib3,P4,G01,0.003457724,Variant,1,G
265,lib3,P4,G02,0.382128103,Variant,2,G
266,lib3,P4,G03,0.068215608,Variant,3,G
267,lib3,P4,G04,0.01515054,Variant,4,G
268,lib3,P4,G05,0.119664505,Variant,5,G
269,lib3,P4,G06,0.324907127,Variant,6,G
270,lib3,P4,G07,0.389633911,Variant,7,G
271,lib3,P4,G08,0.330842104,Variant,8,G
272,lib3,P4,G09,0.14485229,Variant,9,G
273,lib3,P4,G10,0.002265231,Negative,10,G
274,lib3,P4,G11,0.014165225,Variant,11,G
275,lib3,P4,G12,0.331718257,Variant,12,G
276,lib3,P4,H01,-0.01889148,Variant,1,H
277,lib3,P4,H02,0.100431674,Variant,2,H
278,lib3,P4,H03,0.024156576,Variant,3,H
279,lib3,P4,H04,0.060315399,Variant,4,H
280,lib3,P4,H05,0.026443891,Variant,5,H
281,lib3,P4,H06,0.002845756,Variant,6,H
282,lib3,P4,H07,0.297552586,Variant,7,H
283,lib3,P4,H08,0.257179129,Variant,8,H
284,lib3,P4,H09,0.516416427,Variant,9,H
285,lib3,P4,H10,-0.000327991,Negative,10,H
286,lib3,P4,H11,0.233840021,Variant,11,H
287,lib3,P4,H12,0.051714656,Variant,12,H
288,lib3,P5,A01,0.289290373,Variant,1,A
289,lib3,P5,A02,0.026224569,Variant,2,A
290,lib3,P5,A03,0.385132664,Variant,3,A
291,lib3,P5,A04,0.17977388,Variant,4,A
292,lib3,P5,A05,0.524859585,Variant,5,A
293,lib3,P5,A06,-0.017563231,Variant,6,A
294,lib3,P5,A07,0.777657542,Variant,7,A
295,lib3,P5,A08,0.023378803,Variant,8,A
296,lib3,P5,A09,1.01335469,Variant,9,A
297,lib3,P5,A10,0.247941808,Parent,10,A
298,lib3,P5,A11,0.341854116,Variant,11,A
299,lib3,P5,A12,-0.009305828,Variant,12,A
300,lib3,P5,B01,0.029844886,Variant,1,B
301,lib3,P5,B02,0.201764799,Variant,2,B
302,lib3,P5,B03,-0.003039843,Variant,3,B
303,lib3,P5,B04,0.013777606,Variant,4,B
304,lib3,P5,B05,0.464318515,Variant,5,B
305,lib3,P5,B06,0.152220545,Variant,6,B
306,lib3,P5,B07,-0.001849585,Variant,7,B
307,lib3,P5,B08,-0.002126183,Variant,8,B
308,lib3,P5,B09,0.007116624,Variant,9,B
309,lib3,P5,B10,0.275543049,Parent,10,B
310,lib3,P5,B11,0.215185487,Variant,11,B
311,lib3,P5,B12,0.509671524,Variant,12,B
312,lib3,P5,C01,0.418405757,Variant,1,C
313,lib3,P5,C02,0.000592464,Variant,2,C
314,lib3,P5,C03,0.172297652,Variant,3,C
315,lib3,P5,C04,0.370905728,Variant,4,C
316,lib3,P5,C05,-0.022951828,Variant,5,C
317,lib3,P5,C06,-0.025461453,Variant,6,C
318,lib3,P5,C07,0.341689734,Variant,7,C
319,lib3,P5,C08,0.144726404,Variant,8,C
320,lib3,P5,C09,0.512500043,Variant,9,C
321,lib3,P5,C10,0.283952306,Parent,10,C
322,lib3,P5,C11,-0.010773744,Variant,11,C
323,lib3,P5,C12,0.22626102,Variant,12,C
324,lib3,P5,D01,0.015095525,Variant,1,D
325,lib3,P5,D02,0.002324143,Variant,2,D
326,lib3,P5,D03,0.001824927,Variant,3,D
327,lib3,P5,D04,-0.008511359,Variant,4,D
328,lib3,P5,D05,0.363161536,Variant,5,D
329,lib3,P5,D06,0.654463523,Variant,6,D
330,lib3,P5,D07,0.422834263,Variant,7,D
331,lib3,P5,D08,0.279769629,Variant,8,D
332,lib3,P5,D09,0.030117923,Variant,9,D
333,lib3,P5,D10,0.393237023,Parent,10,D
334,lib3,P5,D11,0.006847299,Variant,11,D
335,lib3,P5,D12,0.787710831,Variant,12,D
336,lib3,P5,E01,0.17509958,Variant,1,E
337,lib3,P5,E02,0.240417902,Variant,2,E
338,lib3,P5,E03,0.089006346,Variant,3,E
339,lib3,P5,E04,0.019133615,Variant,4,E
340,lib3,P5,E05,0.001368824,Variant,5,E
341,lib3,P5,E06,-0.007471074,Variant,6,E
342,lib3,P5,E07,0.475393931,Variant,7,E
343,lib3,P5,E08,0.063157004,Variant,8,E
344,lib3,P5,E09,-0.008838744,Variant,9,E
345,lib3,P5,E10,-0.027349679,Sterile,10,E
346,lib3,P5,E11,-0.004243547,Variant,11,E
347,lib3,P5,E12,0.026385104,Variant,12,E
348,lib3,P5,F01,0.038016857,Variant,1,F
349,lib3,P5,F02,0.578572199,Variant,2,F
350,lib3,P5,F03,0.600972571,Variant,3,F
351,lib3,P5,F04,0.030739508,Variant,4,F
352,lib3,P5,F05,0.052548197,Variant,5,F
353,lib3,P5,F06,0.294523028,Variant,6,F
354,lib3,P5,F07,0.23480529,Variant,7,F
355,lib3,P5,F08,-0.011631773,Variant,8,F
356,lib3,P5,F09,0.057680815,Variant,9,F
357,lib3,P5,F10,-0.009878137,Sterile,10,F
358,lib3,P5,F11,0.152589265,Variant,11,F
359,lib3,P5,F12,0.079747947,Variant,12,F
360,lib3,P5,G01,0.048542927,Variant,1,G
361,lib3,P5,G02,0.000532415,Variant,2,G
362,lib3,P5,G03,-0.00833725,Variant,3,G
363,lib3,P5,G04,-0.022563101,Variant,4,G
364,lib3,P5,G05,-0.006290682,Variant,5,G
365,lib3,P5,G06,-0.012701155,Variant,6,G
366,lib3,P5,G07,0.340151155,Variant,7,G
367,lib3,P5,G08,-0.017221722,Variant,8,G
368,lib3,P5,G09,0.266992026,Variant,9,G
369,lib3,P5,G10,2.71E-05,Negative,10,G
370,lib3,P5,G11,0.015298321,Variant,11,G
371,lib3,P5,G12,-0.012078604,Variant,12,G
372,lib3,P5,H01,0.288130993,Variant,1,H
373,lib3,P5,H02,0.010207168,Variant,2,H
374,lib3,P5,H03,0.085610992,Variant,3,H
375,lib3,P5,H04,0.026582401,Variant,4,H
376,lib3,P5,H05,0.211803852,Variant,5,H
377,lib3,P5,H06,0.100151877,Variant,6,H
378,lib3,P5,H07,0.064361404,Variant,7,H
379,lib3,P5,H08,0.524434341,Variant,8,H
380,lib3,P5,H09,0.175499439,Variant,9,H
381,lib3,P5,H10,0.005378867,Negative,10,H
382,lib3,P5,H11,0.031980272,Variant,11,H
383,lib3,P5,H12,0.007082626,Variant,12,H
384,lib3,P3,A01,0.018362119,Variant,1,A
385,lib3,P3,A02,0.023843077,Variant,2,A
386,lib3,P3,A03,0.095854488,Variant,3,A
387,lib3,P3,A04,0.210271748,Variant,4,A
388,lib3,P3,A05,0.006605717,Variant,5,A
389,lib3,P3,A06,0.032029421,Variant,6,A
390,lib3,P3,A07,0.165051725,Variant,7,A
391,lib3,P3,A08,0.678394286,Variant,8,A
392,lib3,P3,A09,0.013466241,Variant,9,A
393,lib3,P3,A10,0.285443019,Parent,10,A
394,lib3,P3,A11,0.005528246,Variant,11,A
395,lib3,P3,A12,0.811879919,Variant,12,A
396,lib3,P3,B01,-0.004427903,Variant,1,B
397,lib3,P3,B02,0.196413303,Variant,2,B
398,lib3,P3,B03,0.13156162,Variant,3,B
399,lib3,P3,B04,0.202100229,Variant,4,B
400,lib3,P3,B05,0.024831404,Variant,5,B
401,lib3,P3,B06,0.35736667,Variant,6,B
402,lib3,P3,B07,0.072500725,Variant,7,B
403,lib3,P3,B08,0.12106003,Variant,8,B
404,lib3,P3,B09,0.829436684,Variant,9,B
405,lib3,P3,B10,0.222181525,Parent,10,B
406,lib3,P3,B11,0.231101572,Variant,11,B
407,lib3,P3,B12,0.32416625,Variant,12,B
408,lib3,P3,C01,0.194067818,Variant,1,C
409,lib3,P3,C02,0.193012336,Variant,2,C
410,lib3,P3,C03,0.011173229,Variant,3,C
411,lib3,P3,C04,0.001831132,Variant,4,C
412,lib3,P3,C05,0.013462502,Variant,5,C
413,lib3,P3,C06,0.013376368,Variant,6,C
414,lib3,P3,C07,0.268836622,Variant,7,C
415,lib3,P3,C08,0.364525057,Variant,8,C
416,lib3,P3,C09,0.150996751,Variant,9,C
417,lib3,P3,C10,0.216256842,Parent,10,C
418,lib3,P3,C11,0.121960158,Variant,11,C
419,lib3,P3,C12,0.033910755,Variant,12,C
420,lib3,P3,D01,0.170056194,Variant,1,D
421,lib3,P3,D02,0.202210104,Variant,2,D
422,lib3,P3,D03,-0.004058726,Variant,3,D
423,lib3,P3,D04,0.038440364,Variant,4,D
424,lib3,P3,D05,0.004517318,Variant,5,D
425,lib3,P3,D06,0.278618622,Variant,6,D
426,lib3,P3,D07,0.171560483,Variant,7,D
427,lib3,P3,D08,0.225010012,Variant,8,D
428,lib3,P3,D09,-0.00059993,Variant,9,D
429,lib3,P3,D10,0.213919092,Parent,10,D
430,lib3,P3,D11,0.62811829,Variant,11,D
431,lib3,P3,D12,0.05174981,Variant,12,D
432,lib3,P3,E01,0.230782573,Variant,1,E
433,lib3,P3,E02,0.005645264,Variant,2,E
434,lib3,P3,E03,-2.62E-05,Variant,3,E
435,lib3,P3,E04,0.090125847,Variant,4,E
436,lib3,P3,E05,-0.002022292,Variant,5,E
437,lib3,P3,E06,0.087272787,Variant,6,E
438,lib3,P3,E07,0.019031252,Variant,7,E
439,lib3,P3,E08,0.144475196,Variant,8,E
440,lib3,P3,E09,0.536991426,Variant,9,E
441,lib3,P3,E10,0.097000156,Sterile,10,E
442,lib3,P3,E11,0.013644117,Variant,11,E
443,lib3,P3,E12,0.504876411,Variant,12,E
444,lib3,P3,F01,0.066408496,Variant,1,F
445,lib3,P3,F02,0.006833011,Variant,2,F
446,lib3,P3,F03,0.014386881,Variant,3,F
447,lib3,P3,F04,0.021946824,Variant,4,F
448,lib3,P3,F05,0.012667346,Variant,5,F
449,lib3,P3,F06,0.121404082,Variant,6,F
450,lib3,P3,F07,0.047054873,Variant,7,F
451,lib3,P3,F08,0.056697909,Variant,8,F
452,lib3,P3,F09,0.248997846,Variant,9,F
453,lib3,P3,F10,0.095997959,Sterile,10,F
454,lib3,P3,F11,0.289167989,Variant,11,F
455,lib3,P3,F12,0.459505787,Variant,12,F
456,lib3,P3,G01,0.570637948,Variant,1,G
457,lib3,P3,G02,0.004615088,Variant,2,G
458,lib3,P3,G03,0.020037273,Variant,3,G
459,lib3,P3,G04,0.142316498,Variant,4,G
460,lib3,P3,G05,0.011585012,Variant,5,G
461,lib3,P3,G06,0.204681787,Variant,6,G
462,lib3,P3,G07,0.15620478,Variant,7,G
463,lib3,P3,G08,0.015939918,Variant,8,G
464,lib3,P3,G09,0.585185416,Variant,9,G
465,lib3,P3,G10,-0.017064079,Negative,10,G
466,lib3,P3,G11,0.514819025,Variant,11,G
467,lib3,P3,G12,-0.010587294,Variant,12,G
468,lib3,P3,H01,0.028854956,Variant,1,H
469,lib3,P3,H02,0.330804562,Variant,2,H
470,lib3,P3,H03,0.037305953,Variant,3,H
471,lib3,P3,H04,0.018231076,Variant,4,H
472,lib3,P3,H05,0.197765025,Variant,5,H
473,lib3,P3,H06,0.068901117,Variant,6,H
474,lib3,P3,H07,0.009024037,Variant,7,H
475,lib3,P3,H08,0.135662885,Variant,8,H
476,lib3,P3,H09,0.015322098,Variant,9,H
477,lib3,P3,H10,-0.013588018,Negative,10,H
478,lib3,P3,H11,0.027483239,Variant,11,H
479,lib3,P3,H12,0.339814933,Variant,12,H
480,lib2,P1,A01,0.07548443,Variant,1,A
481,lib2,P1,A02,0.031900026,Variant,2,A
482,lib2,P1,A03,0.116329851,Variant,3,A
483,lib2,P1,A04,0.22799456,Variant,4,A
484,lib2,P1,A05,0.173606829,Variant,5,A
